;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/01/2022 18:31:07
;----------------------------------------------

;Address Opcode 	ASM
0x02B9	0x21E1      	CALL       _Get_Fosc_kHz
0x02BA	0x0817      	MOVF       FARG_Sound_Play_duration_ms, 0
0x02BB	0x00C4      	MOVWF      R4
0x02BC	0x0818      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x02BD	0x00C5      	MOVWF      R4+1
0x02BE	0x01C6      	CLRF       R4+2
0x02BF	0x01C7      	CLRF       R4+3
0x02C0	0x21AA      	CALL       _Mul_32x32_U
0x02C1	0x0819      	MOVF       Sound_Play_nc_L0, 0
0x02C2	0x00C9      	MOVWF      R9
0x02C3	0x081A      	MOVF       Sound_Play_nc_L0+1, 0
0x02C4	0x00CA      	MOVWF      R9+1
0x02C5	0x01CB      	CLRF       R9+2
0x02C6	0x01CC      	CLRF       R9+3
0x02C7	0x3003      	MOVLW      3
0x02C8	0x00C8      	MOVWF      R8
0x02C9	0x0849      	MOVF       R9, 0
0x02CA	0x00C4      	MOVWF      R4
0x02CB	0x084A      	MOVF       R9+1, 0
0x02CC	0x00C5      	MOVWF      R4+1
0x02CD	0x084B      	MOVF       R9+2, 0
0x02CE	0x00C6      	MOVWF      R4+2
0x02CF	0x084C      	MOVF       R9+3, 0
0x02D0	0x00C7      	MOVWF      R4+3
0x02D1	0x0848      	MOVF       R8, 0
L__Sound_Play15:
0x02D2	0x1903      	BTFSC      STATUS, 2
0x02D3	0x2ADB      	GOTO       L__Sound_Play16
0x02D4	0x0DC4      	RLF        R4, 1
0x02D5	0x0DC5      	RLF        R4+1, 1
0x02D6	0x0DC6      	RLF        R4+2, 1
0x02D7	0x0DC7      	RLF        R4+3, 1
0x02D8	0x1044      	BCF        R4, 0
0x02D9	0x3EFF      	ADDLW      255
0x02DA	0x2AD2      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x02DB	0x2032      	CALL       _Div_32x32_U
0x02DC	0x0840      	MOVF       R0, 0
0x02DD	0x009D      	MOVWF      Sound_Play_per_nc_L0
0x02DE	0x0841      	MOVF       R0+1, 0
0x02DF	0x009E      	MOVWF      Sound_Play_per_nc_L0+1
0x02E0	0x0842      	MOVF       R0+2, 0
0x02E1	0x009F      	MOVWF      Sound_Play_per_nc_L0+2
0x02E2	0x0843      	MOVF       R0+3, 0
0x02E3	0x00A0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x02E4	0x300A      	MOVLW      10
0x02E5	0x00C4      	MOVWF      R4
0x02E6	0x3000      	MOVLW      0
0x02E7	0x00C5      	MOVWF      R4+1
0x02E8	0x0819      	MOVF       Sound_Play_nc_L0, 0
0x02E9	0x00C0      	MOVWF      R0
0x02EA	0x081A      	MOVF       Sound_Play_nc_L0+1, 0
0x02EB	0x00C1      	MOVWF      R0+1
0x02EC	0x2015      	CALL       _Div_16X16_U
0x02ED	0x0840      	MOVF       R0, 0
0x02EE	0x0099      	MOVWF      Sound_Play_nc_L0
0x02EF	0x0841      	MOVF       R0+1, 0
0x02F0	0x009A      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x02F1	0x3000      	MOVLW      0
0x02F2	0x0241      	SUBWF      R0+1, 0
0x02F3	0x1D03      	BTFSS      STATUS, 2
0x02F4	0x2AF7      	GOTO       L__Sound_Play17
0x02F5	0x3003      	MOVLW      3
0x02F6	0x0240      	SUBWF      R0, 0
L__Sound_Play17:
0x02F7	0x1803      	BTFSC      STATUS, 0
0x02F8	0x2AFA      	GOTO       L_Sound_Play0
0x02F9	0x2B47      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x02FA	0x080E      	MOVF       __Lib_Sound_soundPortAddr, 0
0x02FB	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x02FC	0x0820      	MOVF       Sound_Play_per_nc_L0+3, 0
0x02FD	0x3C00      	SUBLW      0
0x02FE	0x1D03      	BTFSS      STATUS, 2
0x02FF	0x2B0A      	GOTO       L__Sound_Play18
0x0300	0x081F      	MOVF       Sound_Play_per_nc_L0+2, 0
0x0301	0x3C00      	SUBLW      0
0x0302	0x1D03      	BTFSS      STATUS, 2
0x0303	0x2B0A      	GOTO       L__Sound_Play18
0x0304	0x081E      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0305	0x3C00      	SUBLW      0
0x0306	0x1D03      	BTFSS      STATUS, 2
0x0307	0x2B0A      	GOTO       L__Sound_Play18
0x0308	0x081D      	MOVF       Sound_Play_per_nc_L0, 0
0x0309	0x3C00      	SUBLW      0
L__Sound_Play18:
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x2B45      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x030C	0x080F      	MOVF       __Lib_Sound_pinMask1, 0
0x030D	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x030E	0x081A      	MOVF       Sound_Play_nc_L0+1, 0
0x030F	0x1903      	BTFSC      STATUS, 2
0x0310	0x2B21      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x0311	0x019B      	CLRF       Sound_Play_i_L0
0x0312	0x019C      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x0313	0x3000      	MOVLW      0
0x0314	0x021C      	SUBWF      Sound_Play_i_L0+1, 0
0x0315	0x1D03      	BTFSS      STATUS, 2
0x0316	0x2B19      	GOTO       L__Sound_Play19
0x0317	0x081A      	MOVF       Sound_Play_nc_L0+1, 0
0x0318	0x021B      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x0319	0x1803      	BTFSC      STATUS, 0
0x031A	0x2B21      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x031B	0x01A1      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x031C	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x031D	0x0A9B      	INCF       Sound_Play_i_L0, 1
0x031E	0x1903      	BTFSC      STATUS, 2
0x031F	0x0A9C      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x0320	0x2B13      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x0321	0x0819      	MOVF       Sound_Play_nc_L0, 0
0x0322	0x00A1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0323	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x0324	0x0810      	MOVF       __Lib_Sound_pinMask0, 0
0x0325	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x0326	0x081A      	MOVF       Sound_Play_nc_L0+1, 0
0x0327	0x1903      	BTFSC      STATUS, 2
0x0328	0x2B39      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x0329	0x019B      	CLRF       Sound_Play_i_L0
0x032A	0x019C      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x032B	0x3000      	MOVLW      0
0x032C	0x021C      	SUBWF      Sound_Play_i_L0+1, 0
0x032D	0x1D03      	BTFSS      STATUS, 2
0x032E	0x2B31      	GOTO       L__Sound_Play20
0x032F	0x081A      	MOVF       Sound_Play_nc_L0+1, 0
0x0330	0x021B      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x0331	0x1803      	BTFSC      STATUS, 0
0x0332	0x2B39      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x0333	0x01A1      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0334	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0335	0x0A9B      	INCF       Sound_Play_i_L0, 1
0x0336	0x1903      	BTFSC      STATUS, 2
0x0337	0x0A9C      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x0338	0x2B2B      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x0339	0x0819      	MOVF       Sound_Play_nc_L0, 0
0x033A	0x00A1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x033B	0x2003      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x033C	0x3001      	MOVLW      1
0x033D	0x029D      	SUBWF      Sound_Play_per_nc_L0, 1
0x033E	0x1C03      	BTFSS      STATUS, 0
0x033F	0x029E      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x0340	0x1C03      	BTFSS      STATUS, 0
0x0341	0x029F      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x0342	0x1C03      	BTFSS      STATUS, 0
0x0343	0x02A0      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x0344	0x2AFC      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x0345	0x0810      	MOVF       __Lib_Sound_pinMask0, 0
0x0346	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x0347	0x0008      	RETURN
; end of _Sound_Play
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0348	0x1283      	BCF        STATUS, 5
0x0349	0x0812      	MOVF       ___DoICPAddr+1, 0
0x034A	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x034B	0x0811      	MOVF       ___DoICPAddr, 0
0x034C	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x034D	0x0008      	RETURN
; end of _____DoICP
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x034E	0x1283      	BCF        STATUS, 5
0x034F	0x0813      	MOVF       FARG_Sound_Init_snd_port, 0
0x0350	0x008E      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0351	0x0814      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0352	0x00C1      	MOVWF      R1
0x0353	0x3001      	MOVLW      1
0x0354	0x00C0      	MOVWF      R0
0x0355	0x0841      	MOVF       R1, 0
L__Sound_Init12:
0x0356	0x1903      	BTFSC      STATUS, 2
0x0357	0x2B5C      	GOTO       L__Sound_Init13
0x0358	0x0DC0      	RLF        R0, 1
0x0359	0x1040      	BCF        R0, 0
0x035A	0x3EFF      	ADDLW      255
0x035B	0x2B56      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x035C	0x0840      	MOVF       R0, 0
0x035D	0x008F      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x035E	0x09C0      	COMF       R0, 1
0x035F	0x0840      	MOVF       R0, 0
0x0360	0x0090      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0361	0x3080      	MOVLW      128
0x0362	0x0713      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0363	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0364	0x0840      	MOVF       R0, 0
0x0365	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0366	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0367	0x0840      	MOVF       R0, 0
0x0368	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0369	0x0008      	RETURN
; end of _Sound_Init
_Pressing:
;sounder_stuff.c,18 :: 		void Pressing() {
;sounder_stuff.c,19 :: 		if(Button(&PORTA, 0, 100, 0)) {
0x036A	0x3005      	MOVLW      PORTA
0x036B	0x1283      	BCF        STATUS, 5
0x036C	0x0095      	MOVWF      FARG_Button_port
0x036D	0x0196      	CLRF       FARG_Button_pin
0x036E	0x3064      	MOVLW      100
0x036F	0x0097      	MOVWF      FARG_Button_time_ms
0x0370	0x0198      	CLRF       FARG_Button_active_state
0x0371	0x21F5      	CALL       _Button
0x0372	0x0840      	MOVF       R0, 0
0x0373	0x1903      	BTFSC      STATUS, 2
0x0374	0x2B79      	GOTO       L_Pressing8
;sounder_stuff.c,20 :: 		cnt = 0;
0x0375	0x018D      	CLRF       _cnt
;sounder_stuff.c,21 :: 		Display(cnt);
0x0376	0x0195      	CLRF       FARG_Display_val
0x0377	0x0196      	CLRF       FARG_Display_val+1
0x0378	0x222D      	CALL       _Display
;sounder_stuff.c,22 :: 		}
L_Pressing8:
;sounder_stuff.c,23 :: 		if(Button(&PORTA, 1, 100, 0)) {
0x0379	0x3005      	MOVLW      PORTA
0x037A	0x1283      	BCF        STATUS, 5
0x037B	0x0095      	MOVWF      FARG_Button_port
0x037C	0x3001      	MOVLW      1
0x037D	0x0096      	MOVWF      FARG_Button_pin
0x037E	0x3064      	MOVLW      100
0x037F	0x0097      	MOVWF      FARG_Button_time_ms
0x0380	0x0198      	CLRF       FARG_Button_active_state
0x0381	0x21F5      	CALL       _Button
0x0382	0x0840      	MOVF       R0, 0
0x0383	0x1903      	BTFSC      STATUS, 2
0x0384	0x2B95      	GOTO       L_Pressing9
;sounder_stuff.c,24 :: 		if (cnt < 5) {
0x0385	0x3080      	MOVLW      128
0x0386	0x060D      	XORWF      _cnt, 0
0x0387	0x00C0      	MOVWF      R0
0x0388	0x3080      	MOVLW      128
0x0389	0x3A05      	XORLW      5
0x038A	0x0240      	SUBWF      R0, 0
0x038B	0x1803      	BTFSC      STATUS, 0
0x038C	0x2B95      	GOTO       L_Pressing10
;sounder_stuff.c,25 :: 		cnt = cnt + 1;
0x038D	0x0A8D      	INCF       _cnt, 1
;sounder_stuff.c,26 :: 		Display(cnt);
0x038E	0x080D      	MOVF       _cnt, 0
0x038F	0x0095      	MOVWF      FARG_Display_val
0x0390	0x3000      	MOVLW      0
0x0391	0x1B95      	BTFSC      FARG_Display_val, 7
0x0392	0x30FF      	MOVLW      255
0x0393	0x0096      	MOVWF      FARG_Display_val+1
0x0394	0x222D      	CALL       _Display
;sounder_stuff.c,27 :: 		}
L_Pressing10:
;sounder_stuff.c,28 :: 		}
L_Pressing9:
;sounder_stuff.c,29 :: 		if(Button(&PORTA, 2, 100, 0)) {
0x0395	0x3005      	MOVLW      PORTA
0x0396	0x1283      	BCF        STATUS, 5
0x0397	0x0095      	MOVWF      FARG_Button_port
0x0398	0x3002      	MOVLW      2
0x0399	0x0096      	MOVWF      FARG_Button_pin
0x039A	0x3064      	MOVLW      100
0x039B	0x0097      	MOVWF      FARG_Button_time_ms
0x039C	0x0198      	CLRF       FARG_Button_active_state
0x039D	0x21F5      	CALL       _Button
0x039E	0x0840      	MOVF       R0, 0
0x039F	0x1903      	BTFSC      STATUS, 2
0x03A0	0x2BCE      	GOTO       L_Pressing11
;sounder_stuff.c,30 :: 		while(cnt >= 0){
L_Pressing12:
0x03A1	0x3080      	MOVLW      128
0x03A2	0x060D      	XORWF      _cnt, 0
0x03A3	0x00C0      	MOVWF      R0
0x03A4	0x3080      	MOVLW      128
0x03A5	0x3A00      	XORLW      0
0x03A6	0x0240      	SUBWF      R0, 0
0x03A7	0x1C03      	BTFSS      STATUS, 0
0x03A8	0x2BCE      	GOTO       L_Pressing13
;sounder_stuff.c,31 :: 		if (cnt == 0) Sound_Play(500, 500);
0x03A9	0x080D      	MOVF       _cnt, 0
0x03AA	0x3A00      	XORLW      0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BB6      	GOTO       L_Pressing14
0x03AD	0x30F4      	MOVLW      244
0x03AE	0x0095      	MOVWF      FARG_Sound_Play_freq_in_hz
0x03AF	0x3001      	MOVLW      1
0x03B0	0x0096      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x03B1	0x30F4      	MOVLW      244
0x03B2	0x0097      	MOVWF      FARG_Sound_Play_duration_ms
0x03B3	0x3001      	MOVLW      1
0x03B4	0x0098      	MOVWF      FARG_Sound_Play_duration_ms+1
0x03B5	0x2277      	CALL       _Sound_Play
L_Pressing14:
;sounder_stuff.c,32 :: 		Display(cnt);
0x03B6	0x080D      	MOVF       _cnt, 0
0x03B7	0x0095      	MOVWF      FARG_Display_val
0x03B8	0x3000      	MOVLW      0
0x03B9	0x1B95      	BTFSC      FARG_Display_val, 7
0x03BA	0x30FF      	MOVLW      255
0x03BB	0x0096      	MOVWF      FARG_Display_val+1
0x03BC	0x222D      	CALL       _Display
;sounder_stuff.c,33 :: 		Delay_ms(1000);
0x03BD	0x300B      	MOVLW      11
0x03BE	0x1283      	BCF        STATUS, 5
0x03BF	0x00CB      	MOVWF      R11
0x03C0	0x3026      	MOVLW      38
0x03C1	0x00CC      	MOVWF      R12
0x03C2	0x305D      	MOVLW      93
0x03C3	0x00CD      	MOVWF      R13
L_Pressing15:
0x03C4	0x0BCD      	DECFSZ     R13, 1
0x03C5	0x2BC4      	GOTO       L_Pressing15
0x03C6	0x0BCC      	DECFSZ     R12, 1
0x03C7	0x2BC4      	GOTO       L_Pressing15
0x03C8	0x0BCB      	DECFSZ     R11, 1
0x03C9	0x2BC4      	GOTO       L_Pressing15
0x03CA	0x0000      	NOP
0x03CB	0x0000      	NOP
;sounder_stuff.c,34 :: 		cnt = cnt - 1;
0x03CC	0x038D      	DECF       _cnt, 1
;sounder_stuff.c,35 :: 		}
0x03CD	0x2BA1      	GOTO       L_Pressing12
L_Pressing13:
;sounder_stuff.c,36 :: 		}
L_Pressing11:
;sounder_stuff.c,37 :: 		}
L_end_Pressing:
0x03CE	0x0008      	RETURN
; end of _Pressing
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03CF	0x2348      	CALL       _____DoICP
0x03D0	0x118A      	BCF        PCLATH, 3
0x03D1	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03D2	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03D3	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03D4	0x0A91      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03D5	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03D6	0x0A92      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03D7	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03D8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03D9	0x2BCF      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03DA	0x0008      	RETURN
; end of ___CC2DW
_main:
0x03DB	0x1283      	BCF        STATUS, 5
0x03DC	0x018D      	CLRF       _cnt
;sounder_stuff.c,38 :: 		void main() {
;sounder_stuff.c,39 :: 		TRISB=0x00;
0x03DD	0x1683      	BSF        STATUS, 5
0x03DE	0x0186      	CLRF       TRISB
;sounder_stuff.c,40 :: 		TRISA=0x1F;
0x03DF	0x301F      	MOVLW      31
0x03E0	0x0085      	MOVWF      TRISA
;sounder_stuff.c,42 :: 		PORTB=0x00;
0x03E1	0x1283      	BCF        STATUS, 5
0x03E2	0x0186      	CLRF       PORTB
;sounder_stuff.c,43 :: 		Sound_Init(&PORTB, 7);
0x03E3	0x3006      	MOVLW      PORTB
0x03E4	0x0093      	MOVWF      FARG_Sound_Init_snd_port
0x03E5	0x3007      	MOVLW      7
0x03E6	0x0094      	MOVWF      FARG_Sound_Init_snd_pin
0x03E7	0x234E      	CALL       _Sound_Init
;sounder_stuff.c,45 :: 		while (1) {
L_main16:
;sounder_stuff.c,46 :: 		Pressing();
0x03E8	0x236A      	CALL       _Pressing
;sounder_stuff.c,47 :: 		}
0x03E9	0x2BE8      	GOTO       L_main16
;sounder_stuff.c,48 :: 		}
L_end_main:
0x03EA	0x2BEA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [18]    _Delay_Cyc
0x0015      [29]    _Div_16X16_U
0x0032     [376]    _Div_32x32_U
0x01AA      [55]    _Mul_32x32_U
0x01E1       [8]    _Get_Fosc_kHz
0x01E9      [12]    _Delay_500us
0x01F5      [56]    _Button
0x022D      [74]    _Display
0x0277     [209]    _Sound_Play
0x0348       [6]    _____DoICP
0x034E      [28]    _Sound_Init
0x036A     [101]    _Pressing
0x03CF      [12]    ___CC2DW
0x03DB      [16]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [1]    ___math_tempb
0x000D       [1]    _cnt
0x000E       [1]    __Lib_Sound_soundPortAddr
0x000F       [1]    __Lib_Sound_pinMask1
0x0010       [1]    __Lib_Sound_pinMask0
0x0011       [2]    ___DoICPAddr
0x0013       [1]    FARG_Sound_Init_snd_port
0x0014       [1]    FARG_Sound_Init_snd_pin
0x0015       [1]    FARG_Button_port
0x0015       [2]    FARG_Display_val
0x0015       [2]    FARG_Sound_Play_freq_in_hz
0x0016       [1]    FARG_Button_pin
0x0017       [2]    FARG_Sound_Play_duration_ms
0x0017       [1]    FARG_Button_time_ms
0x0018       [1]    FARG_Button_active_state
0x0019       [1]    Button_pMask_L0
0x0019       [2]    Sound_Play_nc_L0
0x001A       [1]    Button_rslt_L0
0x001B       [2]    Sound_Play_i_L0
0x001D       [4]    Sound_Play_per_nc_L0
0x0021       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
